nohup: ignoring input
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

pid: 25452
Namespace(alpha=False, batch_size=24, binary=False, cal_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30/test_objs/65_0.0', cam_est=False, cat_limit=168000, category='car', decay_rate=0.9, decay_step=200000, gpu='3', img_feat_onestream=False, img_feat_twostream=True, img_h=137, img_w=137, learning_rate=0.0001, log_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30', max_epoch=1, num_classes=1024, num_points=1, num_sample_points=2048, rot=False, sdf_res=64, store=False, tanh=False, test_lst_dir='./data/filelists', threedcnn=False, view_num=24)
{'rendered_dir': '/mnt/disk7/yixin/DISN/data_used/ShapeNetRenderingh5_v1', 'sdf_dir': '/mnt/disk7/yixin/data/ShapeNet/SDF_v1/', 'gt_marching_cube': '/mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1'}
WARNING:tensorflow:From test/test_cd_emd.py:230: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From test/test_cd_emd.py:234: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-05-23 13:17:36.090421: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-05-23 13:17:36.124502: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199930000 Hz
2021-05-23 13:17:36.127815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e4ae1070 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.127861: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-05-23 13:17:36.129600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-23 13:17:36.319106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:07:00.0
2021-05-23 13:17:36.319407: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.321031: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-05-23 13:17:36.322432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-05-23 13:17:36.322770: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-05-23 13:17:36.324739: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-05-23 13:17:36.326103: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-05-23 13:17:36.330514: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-05-23 13:17:36.338100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-05-23 13:17:36.338156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.513365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-23 13:17:36.513458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2021-05-23 13:17:36.513482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2021-05-23 13:17:36.521771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10009 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:07:00.0, compute capability: 6.1)
2021-05-23 13:17:36.524711: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e55b22b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.524737: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
WARNING:tensorflow:From test/test_cd_emd.py:235: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

(24, 2048, 3)
(24, 2048, 3)
cf_loss_views.get_shape() <unknown>
match_cost.get_shape() <unknown>
1  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/71a1122469df0bb8cc8ad0deed05da5c/isosurf.obj avg cf:8.10196, min_cf:5.919185, arg_cf view:6, avg emd:3.774555, min_emd:2.9391704, arg_em view:0
429  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ac488b046b024bdc3aa029ace5323fc1/isosurf.obj avg cf:4.2340684, min_cf:2.77599, arg_cf view:14, avg emd:2.9327323, min_emd:2.2426634, arg_em view:15
430  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/bb9109ffb1789e98e55e3289e5df0916/isosurf.obj avg cf:5.368133, min_cf:4.319797, arg_cf view:13, avg emd:2.3801048, min_emd:1.7666482, arg_em view:9
431  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9aec89a595e4682fbc5845a373118df7/isosurf.obj avg cf:2.516451, min_cf:1.9632751, arg_cf view:10, avg emd:1.8148655, min_emd:1.496061, arg_em view:10
432  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a49107f738b26379428df271ebc70bc0/isosurf.obj avg cf:5.3190017, min_cf:2.98778, arg_cf view:10, avg emd:2.0696971, min_emd:1.6284136, arg_em view:21
433  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/56d5921f58898cbc56e8a11c9bc9a7f/isosurf.obj avg cf:2.7421067, min_cf:1.8061241, arg_cf view:0, avg emd:1.8736429, min_emd:1.5875922, arg_em view:0
434  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7c44aa72f314ee8e634b31c394824611/isosurf.obj avg cf:2.6135314, min_cf:2.1275823, arg_cf view:6, avg emd:1.875968, min_emd:1.5992532, arg_em view:3
435  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4489a777dd90ebcce28605e174815eef/isosurf.obj avg cf:3.1862404, min_cf:2.0581448, arg_cf view:1, avg emd:1.9604632, min_emd:1.5393044, arg_em view:1
436  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3bb3b6b85e4e42873680ae1a67758160/isosurf.obj avg cf:5.523332, min_cf:4.873485, arg_cf view:23, avg emd:2.3349125, min_emd:1.9500185, arg_em view:23
437  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e1c16a07b6e974b951a95aaa6caba1d3/isosurf.obj avg cf:6.8020415, min_cf:5.9235897, arg_cf view:11, avg emd:3.1969826, min_emd:2.9479241, arg_em view:0
438  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6dbae14e481e8fb9333e0bf0b765fa12/isosurf.obj avg cf:2.1608806, min_cf:2.057993, arg_cf view:6, avg emd:1.7567663, min_emd:1.6015986, arg_em view:16
439  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b70d970f8020c25dd141480e2c154d3/isosurf.obj avg cf:3.1752398, min_cf:2.0659122, arg_cf view:18, avg emd:2.1354148, min_emd:1.387655, arg_em view:17
440  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/998f600899c76e4583653a771e25099b/isosurf.obj avg cf:2.2290883, min_cf:1.7275354, arg_cf view:14, avg emd:2.1316109, min_emd:1.3143814, arg_em view:15
441  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/974c3d82f8726f086b418c7d9fedcaa9/isosurf.obj avg cf:2.2452896, min_cf:1.8226998, arg_cf view:8, avg emd:1.994928, min_emd:1.5434195, arg_em view:22
442  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/695bc26f67e001e65bcdedfa3370f5e1/isosurf.obj avg cf:2.822095, min_cf:2.097426, arg_cf view:4, avg emd:1.6765453, min_emd:1.4996655, arg_em view:21
443  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/45189b11f0524a85e921d7ca67acd2a/isosurf.obj avg cf:2.1623566, min_cf:1.8575087, arg_cf view:14, avg emd:1.7154484, min_emd:1.3707058, arg_em view:9
444  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/61b40cc1d7e054cfaeea7738551d104/isosurf.obj avg cf:2.6320298, min_cf:1.8675956, arg_cf view:1, avg emd:1.5587612, min_emd:1.3800285, arg_em view:11
445  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9c35f00f81110738783854950b26f0d3/isosurf.obj avg cf:5.9143906, min_cf:4.0137796, arg_cf view:3, avg emd:2.4148884, min_emd:1.9208218, arg_em view:6
446  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d3d121f2e2d57b5cc5903e2355330295/isosurf.obj avg cf:5.8288646, min_cf:4.522791, arg_cf view:4, avg emd:2.4261253, min_emd:2.029954, arg_em view:20
447  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a1c337c71f246f0b1d1a964dea8a7aab/isosurf.obj avg cf:4.2552667, min_cf:3.06282, arg_cf view:4, avg emd:2.7488024, min_emd:1.9072137, arg_em view:4
448  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ee1d28a50a2b71e129348d14ca881f7d/isosurf.obj avg cf:2.4049447, min_cf:1.932042, arg_cf view:17, avg emd:1.5883306, min_emd:1.3595352, arg_em view:2
449  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/552233e882a65b6431f5c3d8b8dbfe3/isosurf.obj avg cf:6.959358, min_cf:5.5782857, arg_cf view:9, avg emd:2.6098955, min_emd:2.1075983, arg_em view:12
450  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a75ff576da012340468bac13e007a6e9/isosurf.obj avg cf:4.4838023, min_cf:3.3321457, arg_cf view:6, avg emd:2.038702, min_emd:1.6456918, arg_em view:6
451  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ad1d30f2294f40dc622ac2f50deaba1f/isosurf.obj avg cf:2.4230978, min_cf:1.6713343, arg_cf view:4, avg emd:2.0951097, min_emd:1.5534163, arg_em view:13
452  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fe860c6a74a86905468bac13e007a6e9/isosurf.obj avg cf:3.2980824, min_cf:1.9367852, arg_cf view:22, avg emd:1.7745146, min_emd:1.4401773, arg_em view:14
453  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3d85915d8726cc1845aa033a20004998/isosurf.obj avg cf:2.946661, min_cf:2.420649, arg_cf view:13, avg emd:1.9593474, min_emd:1.6019827, arg_em view:13
454  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fd50bc89fc1c1cfb7041f1c5e7744b16/isosurf.obj avg cf:4.76757, min_cf:3.7851186, arg_cf view:9, avg emd:2.1294057, min_emd:1.7793771, arg_em view:7
455  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5316fab78a6732f0428df271ebc70bc0/isosurf.obj avg cf:3.0239604, min_cf:2.1094522, arg_cf view:3, avg emd:1.9707645, min_emd:1.640079, arg_em view:9
456  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b782800ed15ae74c6227cba038bf7c95/isosurf.obj avg cf:5.90663, min_cf:5.0676503, arg_cf view:22, avg emd:2.3503633, min_emd:2.0108871, arg_em view:0
457  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b3aea199d8f8945d3c8089ca2f2a9299/isosurf.obj avg cf:6.2215495, min_cf:4.0747857, arg_cf view:23, avg emd:2.6744292, min_emd:1.7986722, arg_em view:4
458  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f7c84d18011f76fe5e18329bdc55fc9/isosurf.obj avg cf:5.2637496, min_cf:4.2028003, arg_cf view:11, avg emd:2.5274801, min_emd:2.1012478, arg_em view:19
459  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d3f5e04481e69974d1521952154c90ff/isosurf.obj avg cf:6.2884192, min_cf:4.8632545, arg_cf view:16, avg emd:2.348717, min_emd:2.0960233, arg_em view:0
460  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/35e4f3bca48aad294361eef216dfeaa6/isosurf.obj avg cf:4.1390157, min_cf:3.5591042, arg_cf view:5, avg emd:2.1667662, min_emd:1.8090649, arg_em view:5
461  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c08d4483e70f02e5322b377b3e7c8ad8/isosurf.obj avg cf:5.067883, min_cf:3.7988474, arg_cf view:18, avg emd:2.5863268, min_emd:2.0530448, arg_em view:18
462  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a242c0446b186585852e57cec5098e60/isosurf.obj avg cf:5.660256, min_cf:4.538058, arg_cf view:1, avg emd:2.5936835, min_emd:2.163299, arg_em view:20
463  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d09039d34746615fbb164ad50a9faee3/isosurf.obj avg cf:3.8566697, min_cf:2.9025104, arg_cf view:22, avg emd:1.9812335, min_emd:1.7362791, arg_em view:22
464  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d810d7f83632da71556235a31d374eb5/isosurf.obj avg cf:5.6021705, min_cf:3.5734446, arg_cf view:22, avg emd:2.5934591, min_emd:2.1536028, arg_em view:8
465  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ca7202152b84a70fc6a4281cffc3c014/isosurf.obj avg cf:5.6484222, min_cf:3.539065, arg_cf view:10, avg emd:2.7750778, min_emd:2.2546346, arg_em view:14
466  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/34ab29cea66952f16f48edd113a40fce/isosurf.obj avg cf:2.2979684, min_cf:2.1256764, arg_cf view:9, avg emd:1.8486776, min_emd:1.4525113, arg_em view:16
467  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a49df2707037f82a94ce9d7b04676231/isosurf.obj avg cf:5.421131, min_cf:4.2981477, arg_cf view:20, avg emd:2.5927022, min_emd:1.8854158, arg_em view:7
468  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/144d0880f61d813ef7b860bd772a37/isosurf.obj avg cf:2.8141196, min_cf:2.0390298, arg_cf view:8, avg emd:1.8772694, min_emd:1.5234731, arg_em view:15
469  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/625861912ac0d62651a95aaa6caba1d3/isosurf.obj avg cf:3.807709, min_cf:2.6635582, arg_cf view:18, avg emd:2.537912, min_emd:1.8857211, arg_em view:1
470  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6b44be4025c966d4672601793664460d/isosurf.obj avg cf:5.942905, min_cf:3.797805, arg_cf view:0, avg emd:2.2247593, min_emd:1.8369925, arg_em view:23
471  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1cd4a2c1b3b4a9661487189ebf835715/isosurf.obj avg cf:5.198136, min_cf:3.905668, arg_cf view:1, avg emd:2.7610981, min_emd:2.1819649, arg_em view:5
472  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/aa7f127bb8cd9db73755eb267a6f3b6b/isosurf.obj avg cf:3.1504753, min_cf:2.248046, arg_cf view:10, avg emd:1.9668312, min_emd:1.4526058, arg_em view:13
473  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9e0eb55ae7af7f8a61fbb658aa965606/isosurf.obj avg cf:2.9088724, min_cf:1.4981966, arg_cf view:11, avg emd:1.8228322, min_emd:1.3024478, arg_em view:18
474  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3b56b3bd4f874de23781057335c8a2e8/isosurf.obj avg cf:4.010414, min_cf:2.187613, arg_cf view:6, avg emd:2.1571057, min_emd:1.6396149, arg_em view:11
475  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f1b928427f5a3a7fc6d5ebddbbbc39f/isosurf.obj avg cf:2.9498777, min_cf:2.1409974, arg_cf view:16, avg emd:1.8840758, min_emd:1.5642948, arg_em view:23
476  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/28bdade3806ef2f328044fe9244db50a/isosurf.obj avg cf:4.656572, min_cf:3.7916656, arg_cf view:16, avg emd:3.0640204, min_emd:2.1547024, arg_em view:17
477  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e20b8a9c388eeb012c8b6ee41d7d5d62/isosurf.obj avg cf:3.4979153, min_cf:2.65232, arg_cf view:16, avg emd:2.1577466, min_emd:1.6896608, arg_em view:16
478  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3980afb8f986988daf285e0d3f56d074/isosurf.obj avg cf:5.199652, min_cf:3.693296, arg_cf view:8, avg emd:2.914512, min_emd:2.4588187, arg_em view:13
479  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/247de29743ed24c5e61b9ff60b1be412/isosurf.obj avg cf:9.02811, min_cf:6.5511065, arg_cf view:17, avg emd:2.929816, min_emd:2.246874, arg_em view:15
480  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/35d8d94bdd379556a37f3fc191551700/isosurf.obj avg cf:1.9319487, min_cf:1.7075622, arg_cf view:16, avg emd:1.6081043, min_emd:1.3807707, arg_em view:5
481  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/85e54cec1c6808009bc0c5b67eaafbc/isosurf.obj avg cf:2.1519063, min_cf:1.7985706, arg_cf view:22, avg emd:1.6424297, min_emd:1.3919781, arg_em view:11
482  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/29e9a4beeaeea1becf71e2e014ff6f/isosurf.obj avg cf:2.9935503, min_cf:2.2066634, arg_cf view:15, avg emd:1.973424, min_emd:1.5704613, arg_em view:7
483  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/88ad6f5df57cf8ea16abce8cb03e7794/isosurf.obj avg cf:2.5609202, min_cf:2.354679, arg_cf view:15, avg emd:1.9537288, min_emd:1.6997715, arg_em view:7
484  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/88fda6df0a162605e52943dcb52313c/isosurf.obj avg cf:3.39445, min_cf:1.963584, arg_cf view:15, avg emd:2.0237253, min_emd:1.4473642, arg_em view:15
485  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2ba7ea78b9b6e2a6b420256a03f575c0/isosurf.obj avg cf:2.5553954, min_cf:1.3449187, arg_cf view:6, avg emd:1.7770411, min_emd:1.3933152, arg_em view:22
486  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7bf6249a031b5095ddd41159baaa3ad5/isosurf.obj avg cf:4.0951753, min_cf:1.6135117, arg_cf view:12, avg emd:1.687353, min_emd:1.3853024, arg_em view:23
487  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fd7741b7927726bda37f3fc191551700/isosurf.obj avg cf:2.0914123, min_cf:1.738627, arg_cf view:8, avg emd:1.526434, min_emd:1.2844604, arg_em view:14
488  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/60963ce07aa742382a9eb0f146e94477/isosurf.obj avg cf:3.1070995, min_cf:2.2523606, arg_cf view:21, avg emd:1.8972282, min_emd:1.4639353, arg_em view:0
489  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/430941674faedcff6436916a86a90ed7/isosurf.obj avg cf:2.1413584, min_cf:1.9034432, arg_cf view:11, avg emd:1.7056941, min_emd:1.5369583, arg_em view:20
490  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c6762641f741acc2a19bced881c9e641/isosurf.obj avg cf:2.3481638, min_cf:1.4922603, arg_cf view:15, avg emd:1.8923502, min_emd:1.3610047, arg_em view:17
491  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e7e94f8dbbe8c1e9784da3853aae78cd/isosurf.obj avg cf:2.4161575, min_cf:1.7927513, arg_cf view:5, avg emd:1.9335585, min_emd:1.6436677, arg_em view:5
492  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/312cfe616ce515be5826faa473422ba6/isosurf.obj avg cf:2.749654, min_cf:1.8299385, arg_cf view:21, avg emd:1.8345014, min_emd:1.5304343, arg_em view:4
493  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2cbcc226b4f952f29e1c4d21c8ecae7d/isosurf.obj avg cf:4.480638, min_cf:2.7283998, arg_cf view:16, avg emd:2.3876603, min_emd:1.9859856, arg_em view:10
494  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f8ccef3ebeaac7c0539e4d34a3035bd8/isosurf.obj avg cf:1.8593512, min_cf:1.5340984, arg_cf view:1, avg emd:1.6400852, min_emd:1.3507833, arg_em view:5
495  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d0cf2f187acda5736be7348aa770e4ca/isosurf.obj avg cf:4.9056315, min_cf:3.8954923, arg_cf view:16, avg emd:2.3091457, min_emd:2.0507143, arg_em view:13
496  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/48723bca810f80cf7c84d27684eb86f7/isosurf.obj avg cf:4.065552, min_cf:2.4025652, arg_cf view:5, avg emd:1.9780165, min_emd:1.8236902, arg_em view:2
497  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/844a5b7af9b67510b1bb46d2556ba67d/isosurf.obj avg cf:6.0741134, min_cf:4.8398385, arg_cf view:11, avg emd:2.5994418, min_emd:2.06377, arg_em view:13
498  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8dcccd3d9221f9a0d61b6a34f3fd808c/isosurf.obj avg cf:2.449406, min_cf:2.101366, arg_cf view:18, avg emd:1.7671766, min_emd:1.5522647, arg_em view:2
499  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3c6d7c6ce950917b3a93df79ef2b80ef/isosurf.obj avg cf:2.017405, min_cf:1.4557697, arg_cf view:7, avg emd:1.7664104, min_emd:1.2351714, arg_em view:7
500  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5dbed4f17ebc271a3aac79fb478fb6b/isosurf.obj avg cf:1.9595695, min_cf:1.4826771, arg_cf view:3, avg emd:1.4712714, min_emd:1.2213303, arg_em view:16
501  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c20ff7778ca2b8ca86ac29addefc0f11/isosurf.obj avg cf:2.2045348, min_cf:1.9004295, arg_cf view:8, avg emd:1.685769, min_emd:1.4512141, arg_em view:10
502  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3ca3c91dae8d2cbdf56f8ea3d9016e55/isosurf.obj avg cf:3.205683, min_cf:2.9013808, arg_cf view:23, avg emd:2.344012, min_emd:1.9369744, arg_em view:12
503  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/192fdf42f5a2623d673ddeabdcc8c6e/isosurf.obj avg cf:3.2050855, min_cf:2.1601522, arg_cf view:2, avg emd:2.0729198, min_emd:1.6198916, arg_em view:22
504  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3ff887eaebf0bc7e9d2b99af43da16b3/isosurf.obj avg cf:1.7431587, min_cf:1.4189566, arg_cf view:6, avg emd:1.5361174, min_emd:1.2058998, arg_em view:8
505  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/48f5446e6ac9c1b51f1446551412bde4/isosurf.obj avg cf:2.732703, min_cf:1.8121666, arg_cf view:22, avg emd:1.9562718, min_emd:1.6362653, arg_em view:22
506  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a13fa4cf0dfdd5b58f7f0d2c9c57704b/isosurf.obj avg cf:3.7507422, min_cf:1.8804234, arg_cf view:15, avg emd:1.8512312, min_emd:1.4961909, arg_em view:20
507  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d513c968e5bfefd2516624d6e93a68b/isosurf.obj avg cf:3.0481424, min_cf:2.4690506, arg_cf view:4, avg emd:2.0139616, min_emd:1.6747084, arg_em view:0
508  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/768ea3241699f663f1cb19f636b1c2bd/isosurf.obj avg cf:2.1794293, min_cf:1.5605537, arg_cf view:13, avg emd:1.7525524, min_emd:1.3216989, arg_em view:11
509  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a990f6d75c669f4351a95aaa6caba1d3/isosurf.obj avg cf:6.2304077, min_cf:5.5133133, arg_cf view:17, avg emd:2.9174945, min_emd:2.5989134, arg_em view:4
510  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ec42bd73d57580a85b48f89d50b1db79/isosurf.obj avg cf:3.9641612, min_cf:2.7813163, arg_cf view:2, avg emd:1.9482455, min_emd:1.7184515, arg_em view:16
511  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9c10e71c06558c3b1bb46d2556ba67d/isosurf.obj avg cf:1.7230917, min_cf:1.4262077, arg_cf view:18, avg emd:1.4915743, min_emd:1.2960598, arg_em view:8
512  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/189cffefcdd5cb071a126804ae24042/isosurf.obj avg cf:2.0466151, min_cf:1.8377348, arg_cf view:11, avg emd:1.539265, min_emd:1.3149568, arg_em view:7
513  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/354c1c380911fd2f4fa6b747e2cb679/isosurf.obj avg cf:3.4084816, min_cf:1.7844748, arg_cf view:8, avg emd:1.9376904, min_emd:1.3329303, arg_em view:8
514  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/37c5ac3d5b34761add75f724c0ccbe00/isosurf.obj avg cf:2.4746568, min_cf:2.1283967, arg_cf view:16, avg emd:1.9088001, min_emd:1.61538, arg_em view:15
515  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/468780ef4ace9a422e877e82c90c24d/isosurf.obj avg cf:2.808962, min_cf:1.7276516, arg_cf view:14, avg emd:1.7980398, min_emd:1.4440316, arg_em view:1
516  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7486c73293cb8af3175a3b42530b4c51/isosurf.obj avg cf:4.289833, min_cf:3.7198985, arg_cf view:6, avg emd:2.297754, min_emd:1.8895456, arg_em view:18
517  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/58dfa36440ada6cf2a9eb0f146e94477/isosurf.obj avg cf:2.8342502, min_cf:1.7591544, arg_cf view:5, avg emd:1.7845174, min_emd:1.2995594, arg_em view:5
